brand,name,category,engineSizeCc,priceEur,seatHeightMm,weightKg,experienceLevel
Honda,CB500F,NAKED,471,6700,790,189,BEGINNER
Honda,CB650R,NAKED,649,8500,810,202,INTERMEDIATE
Honda,CBR1000RR-R,SPORT,1000,28000,830,201,ADVANCED
Honda,Africa Twin,ADVENTURE,1084,15000,850,226,INTERMEDIATE
Honda,Rebel 500,CRUISER,471,7200,690,191,BEGINNER
Yamaha,MT-03,NAKED,321,5500,780,167,BEGINNER
Yamaha,MT-07,NAKED,689,8000,805,184,INTERMEDIATE
Yamaha,YZF-R1,SPORT,998,21000,855,199,ADVANCED
Yamaha,Tracer 9,TOURING,890,13000,820,204,INTERMEDIATE
Kawasaki,Ninja 400,SPORT,399,5800,785,168,BEGINNER
Kawasaki,Z650,NAKED,649,7500,790,187,INTERMEDIATE
Kawasaki,ZX-10R,SPORT,998,18000,830,207,ADVANCED
BMW,F 900 R,NAKED,895,10500,815,211,INTERMEDIATE
BMW,R 1250 GS,ADVENTURE,1254,18500,850,249,ADVANCED
BMW,S 1000 RR,SPORT,999,22000,824,197,ADVANCED
Ducati,Monster 937,NAKED,937,14000,820,188,INTERMEDIATE
KTM,Duke 390,NAKED,373,5500,830,149,BEGINNER
KTM,Adventure 890,ADVENTURE,889,13500,860,189,INTERMEDIATE
Suzuki,SV650,NAKED,645,7000,785,197,BEGINNER
Triumph,Street Triple R,NAKED,765,12000,825,166,INTERMEDIATE
Royal Enfield,Meteor 350,CRUISER,349,4200,765,191,BEGINNER
Suzuki,V-Strom 650,ADVENTURE,645,8900,835,213,INTERMEDIATE
KTM,RC 390,SPORT,373,6200,824,172,BEGINNER
Yamaha,Tenere 700,ADVENTURE,689,11500,875,205,INTERMEDIATE
Aprilia,RS 457,SPORT,457,6900,800,175,BEGINNER
Aprilia,RS 660,SPORT,659,11500,820,183,INTERMEDIATE
Aprilia,Tuono 660,NAKED,659,10900,820,183,INTERMEDIATE
Aprilia,Tuareg 660,ADVENTURE,659,12200,860,204,INTERMEDIATE
Aprilia,Shiver 900,NAKED,896,9800,810,218,INTERMEDIATE
Aprilia,Caponord 1200,TOURING,1197,13800,840,239,ADVANCED
Aprilia,SR GT 200,COMMUTER,174,4200,799,148,BEGINNER
Aprilia,Mana 850,TOURING,839,8900,800,229,INTERMEDIATE
Benelli,TRK 502,ADVENTURE,500,6400,835,235,BEGINNER
Benelli,TRK 702,ADVENTURE,698,7600,845,235,INTERMEDIATE
Benelli,Leoncino 500,NAKED,500,6200,810,207,BEGINNER
Benelli,752S,NAKED,754,7900,820,226,INTERMEDIATE
Benelli,TNT 600i,NAKED,600,7000,800,231,INTERMEDIATE
Benelli,302R,SPORT,300,5300,795,198,BEGINNER
Benelli,Imperiale 400,CRUISER,374,4700,780,205,BEGINNER
Benelli,BN 125,COMMUTER,125,3200,780,142,BEGINNER
CFMOTO,300NK,NAKED,292,4500,795,151,BEGINNER
CFMOTO,450NK,NAKED,449,5600,795,165,BEGINNER
CFMOTO,650NK,NAKED,649,6400,815,206,INTERMEDIATE
CFMOTO,700CL-X,NAKED,693,7600,800,196,INTERMEDIATE
CFMOTO,300SR,SPORT,292,4800,780,165,BEGINNER
CFMOTO,450SR,SPORT,449,6200,795,168,BEGINNER
CFMOTO,650MT,TOURING,649,6800,820,213,INTERMEDIATE
CFMOTO,800MT,ADVENTURE,799,9800,825,231,INTERMEDIATE
Triumph,Trident 660,NAKED,660,8900,805,189,INTERMEDIATE
Triumph,Tiger Sport 660,TOURING,660,9800,835,206,INTERMEDIATE
Triumph,Tiger 900 GT,ADVENTURE,888,13800,820,219,INTERMEDIATE
Triumph,Tiger 1200 GT,ADVENTURE,1160,20500,850,245,ADVANCED
Triumph,Speed Twin 900,NAKED,900,9900,765,216,INTERMEDIATE
Triumph,Bonneville T120,CRUISER,1200,13200,790,236,ADVANCED
Triumph,Daytona 660,SPORT,660,9500,810,201,INTERMEDIATE
Triumph,Speed 400,COMMUTER,398,5200,790,170,BEGINNER
Ducati,Scrambler Icon,NAKED,803,9800,798,185,INTERMEDIATE
Ducati,Monster,NAKED,937,12000,820,188,ADVANCED
Ducati,Streetfighter V2,NAKED,955,16200,845,200,ADVANCED
Ducati,Panigale V2,SPORT,955,18500,840,200,ADVANCED
Ducati,Panigale V4,SPORT,1103,26500,850,198,ADVANCED
Ducati,Multistrada V2,TOURING,937,17200,830,222,ADVANCED
Ducati,Multistrada V4,ADVENTURE,1158,23500,840,243,ADVANCED
Ducati,Diavel V4,CRUISER,1158,27500,790,236,ADVANCED
BMW,G 310 R,NAKED,313,5600,785,158,BEGINNER
BMW,G 310 GS,ADVENTURE,313,6200,835,169,BEGINNER
BMW,F 800 GS,ADVENTURE,895,12200,860,227,INTERMEDIATE
BMW,F 900 XR,TOURING,895,12800,825,219,INTERMEDIATE
